dynamodb_1  | Initializing DynamoDB Local with the following configuration:
aws_1       | 2021-09-23 10:07:12,437:API: 127.0.0.1 - - [23/Sep/2021 10:07:12] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:18,964:API: 127.0.0.1 - - [23/Sep/2021 10:07:18] "GET /terraform-state?max-keys=1000&prefix=env%3A%2F HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:18,998:API: 127.0.0.1 - - [23/Sep/2021 10:07:18] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:19,041:API: 127.0.0.1 - - [23/Sep/2021 10:07:19] "[33mGET /terraform-state/localstack.tfstate HTTP/1.1[0m" 404 -
aws_1       | 2021-09-23 10:07:25,985:API: 127.0.0.1 - - [23/Sep/2021 10:07:25] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:27,830:API: 127.0.0.1 - - [23/Sep/2021 10:07:27] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:27,919:API: 127.0.0.1 - - [23/Sep/2021 10:07:27] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:27,970:API: 127.0.0.1 - - [23/Sep/2021 10:07:27] "POST / HTTP/1.1" 200 -
aws_1       | [36mINFO[0m[2021-09-23 10:07:31.795] New key created: arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e
aws_1       | [36mINFO[0m[2021-09-23 10:07:31.795] New tag created: environment / local
aws_1       | [36mINFO[0m[2021-09-23 10:07:31.795] New tag created: application / oidc-api
aws_1       | [36mINFO[0m[2021-09-23 10:07:32.092] 2 tags listed for key arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e
aws_1       | 2021-09-23 10:07:31,667:API: 127.0.0.1 - - [23/Sep/2021 10:07:31] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:31,849:API: 127.0.0.1 - - [23/Sep/2021 10:07:31] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,046:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,095:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,111:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,114:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,195:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,220:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,321:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,435:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,564:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,585:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,641:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,660:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,673:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,682:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,789:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,838:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,906:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,960:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:32,973:API: 127.0.0.1 - - [23/Sep/2021 10:07:32] "POST / HTTP/1.1" 200 -
aws_1       | [36mINFO[0m[2021-09-23 10:07:33.250] 2 tags listed for key arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e
aws_1       | 2021-09-23 10:07:33,220:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "[35m[1mPOST /apikeys HTTP/1.1[0m" 201 -
aws_1       | 2021-09-23 10:07:33,287:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,379:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,382:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,392:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST /restapis HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,432:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,494:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "GET /apikeys/hvkqt4o3z1?includeValue=true HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,601:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,696:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "GET /restapis/2r9v7z4ww6 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,725:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,745:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,859:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,886:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,961:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,988:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,979:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:33,995:API: 127.0.0.1 - - [23/Sep/2021 10:07:33] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,016:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "GET /restapis/2r9v7z4ww6/resources HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,018:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,123:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | [36mINFO[0m[2021-09-23 10:07:34.592] 2 tags listed for key arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e
aws_1       | 2021-09-23 10:07:34,177:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,285:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,286:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,530:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,540:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,562:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,602:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,605:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,655:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,680:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,693:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,820:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,820:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,888:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "GET /restapis/2r9v7z4ww6/resources/ntfe68z8x1 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,891:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,921:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,956:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "GET /restapis/2r9v7z4ww6/resources/uxo1tz40hn HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,961:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:34,970:API: 127.0.0.1 - - [23/Sep/2021 10:07:34] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,054:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | [36mINFO[0m[2021-09-23 10:07:35.870] 2 tags listed for key arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e
aws_1       | 2021-09-23 10:07:35,145:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,181:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,226:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,245:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,271:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,286:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,326:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "GET /restapis/2r9v7z4ww6/resources/gl250mm1x7 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,328:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST /restapis/2r9v7z4ww6/resources/ntfe68z8x1 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,389:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,519:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,550:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,555:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,588:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "GET /restapis/2r9v7z4ww6/resources/t08b4zt4tw HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,625:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "GET /restapis/2r9v7z4ww6/resources/k4knxotfoh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,629:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,663:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,683:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,763:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,810:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,826:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,875:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "[33mPATCH /account HTTP/1.1[0m" 404 -
aws_1       | 2021-09-23 10:07:35,886:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,943:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:35,959:API: 127.0.0.1 - - [23/Sep/2021 10:07:35] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,032:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,103:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | [36mINFO[0m[2021-09-23 10:07:36.978] 2 tags listed for key arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e
aws_1       | [36mINFO[0m[2021-09-23 10:07:36.995] Key described: arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e
aws_1       | [36mINFO[0m[2021-09-23 10:07:37.025] Key policy returned: arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e
aws_1       | [33mWARN[0m[2021-09-23 10:07:37.051] Key 'arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e' does does not support rotation
aws_1       | [36mINFO[0m[2021-09-23 10:07:37.073] 2 tags listed for key arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e
aws_1       | [36mINFO[0m[2021-09-23 10:07:37.097] New alias created: arn:aws:kms:eu-west-2:123456789012:alias/local-id-token-signing-key-alias -> arn:aws:kms:eu-west-2:123456789012:key/103bcba3-8b4c-42fa-bd29-3fe26cce667e
aws_1       | [36mINFO[0m[2021-09-23 10:07:37.118] 1 aliases listed
aws_1       | 2021-09-23 10:07:36,164:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,224:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,263:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "[33mGET /account HTTP/1.1[0m" 404 -
aws_1       | 2021-09-23 10:07:36,353:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "PUT /restapis/2r9v7z4ww6/resources/k4knxotfoh/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,365:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,371:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,433:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,524:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,570:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,565:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,605:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,623:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,677:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,689:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,756:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,795:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:36,802:API: 127.0.0.1 - - [23/Sep/2021 10:07:36] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:39,734:API: 127.0.0.1 - - [23/Sep/2021 10:07:39] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:42,864:API: 127.0.0.1 - - [23/Sep/2021 10:07:42] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:42,929:API: 127.0.0.1 - - [23/Sep/2021 10:07:42] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:42,964:API: 127.0.0.1 - - [23/Sep/2021 10:07:42] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,005:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,061:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,101:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,184:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
